因子,术数,原语直通,"为忌[正印,偏印]","为忌[正官,七杀]","为忌[正财,偏财]","为忌[比肩,劫财]","为忌[食神,伤官]","为用[正印,偏印]","为用[正官,七杀]","为用[正财,偏财]","为用[比肩,劫财]","为用[食神,伤官]",伤官克官,"克[伤官,官杀]","克[伤官,正官]","克[印,食伤]","克[财,印]",克者旺[配偶星],六合存在[],"含[shen_sha,华盖]","含[shen_sha,孤辰或寡宿]","含[shen_sha,寡宿]","含[shen_sha,桃花]","含[shen_sha,羊刃]","含[shen_sha,驿马]","大运十神[当前,印]","大运十神[当前,官杀]","大运十神[当前,比劫]","大运十神[当前,配偶星]","大运十神[当前,食伤]",大运窗口[配偶星],夫妻宫状态[冲],夫妻宫状态[刑],夫妻宫状态[合],夫妻宫状态[静],官杀为忌,官杀为用,官杀取清,"宫含[仆役宫,煞星,任意]","宫含[兄弟宫,煞星,任意]","宫含[命宫,七杀,任意]","宫含[命宫,天同,任意]","宫含[命宫,天府,任意]","宫含[命宫,天机,任意]","宫含[命宫,天梁,任意]","宫含[命宫,天相,任意]","宫含[命宫,太阳,任意]","宫含[命宫,太阴,任意]","宫含[命宫,巨门,任意]","宫含[命宫,廉贞,任意]","宫含[命宫,武曲,任意]","宫含[命宫,破军,任意]","宫含[命宫,紫微,任意]","宫含[命宫,贪狼,任意]","宫含[夫妻宫,天机,唯一主星]","宫含[子女宫,任意,化忌]","宫含[子女宫,天府,任意]","宫含[子女宫,天梁,任意]","宫含[子女宫,天相,任意]","宫含[子女宫,太阴,任意]","宫含[子女宫,无主星,任意]","宫含[子女宫,武曲,任意]","宫含[子女宫,煞星,任意]","宫含[子女宫,禄存,任意]","宫含[官禄宫,任意,化禄]","宫含[官禄宫,天府,任意]","宫含[官禄宫,太阳,任意]","宫含[官禄宫,文昌,任意]","宫含[官禄宫,文曲,任意]","宫含[官禄宫,武曲,任意]","宫含[官禄宫,煞星,任意]","宫含[官禄宫,紫微,任意]","宫含[本命,贪狼,化忌]","宫含[父母宫,任意,化忌]","宫含[父母宫,煞星,任意]","宫含[田宅宫,任意,化禄]","宫含[田宅宫,任意,落陷]","宫含[田宅宫,天府,任意]","宫含[田宅宫,太阴,任意]","宫含[田宅宫,武曲,任意]","宫含[田宅宫,煞星,任意]","宫含[疾厄宫,任意,化忌]","宫含[疾厄宫,任意,落陷]","宫含[财帛宫,煞星,任意]","宫含[迁移宫,七杀,任意]","宫含[迁移宫,任意,化禄]","宫含[迁移宫,天马,任意]","宫含[迁移宫,太阳,任意]","宫含[迁移宫,无主星,任意]","宫含[迁移宫,紫微,任意]",宫破,年柱官杀[],弱[土],弱[木],弱[水],弱[火],弱[金],得令[七杀],得令[伤官],得令[偏印],得令[偏财],得令[劫财],得令[官杀],"得令[正印,偏印]",得令[正印],"得令[正官,七杀]","得令[正财,偏财]",得令[正财],"得令[比肩,劫财]",得令[配偶星],"得令[食神,伤官]",得令[食神],有根[偏财],有根[子女星],有根[官杀],"有根[正印,偏印]","有根[正财,偏财]",有根[配偶星],"数量至少[3,正印,偏印]","数量至少[4,比肩,劫财]","数量至少[4,食神,伤官]",日主丁,日主丙,日主乙,日主十干[丁],日主十干[丙],日主十干[乙],日主十干[壬],日主十干[己],日主十干[庚],日主十干[戊],日主十干[甲],日主十干[癸],日主十干[辛],日主庚,日主甲,日主辛,日支冲刑害[],日支类型[墓库],日支类型[桃花],日支类型[驿马],旺[土],旺[木],旺[水],旺[火],旺[金],月支长生[长生],有根[七杀],有根[伤官],有根[偏印],有根[劫财],有根[正印],"有根[正官,七杀]",有根[正财],"有根[比肩,劫财]","有根[食神,伤官]",有根[食神],格神根[],格神透[],比劫夺财,比劫旺,现[七杀],现[伤官],现[偏财],"现[正印,偏印]",现[正印],"现[正官,七杀]",现[正官],"现[正财,偏财]",现[正财],现[配偶星],"现[食神,伤官]","直读[gender,female]","直读[gender,male]","直读[ri_gan_wx,任意]","直读[ri_gan_wx,木]","直读[yongshen.fu_yi.qiangruo,中和]","直读[yongshen.fu_yi.qiangruo,含身弱]","直读[yongshen.fu_yi.qiangruo,含身强]","直读[yongshen.fu_yi.qiangruo,含身强或中和]","直读[yongshen.fu_yi.qiangruo,身强]","直读[yongshen.ge_ju.ge_ju,任意]","直读[yongshen.ge_ju.ge_ju,含从杀]","直读[yongshen.tiao_hou.season,冬]","直读[yongshen.tiao_hou.season,夏]","直读[yongshen.tiao_hou.season,春]","直读[yongshen.tiao_hou.season,秋]",缺[土],缺[木],缺[水],缺[火],缺[金],藏[配偶星],财为忌,财为用,财库现,财星入墓,贪狼化忌,透[七杀],透[伤官],透[偏印],透[偏财],透[劫财],透[官杀],"透[正印,偏印]",透[正印],"透[正官,七杀]","透[正财,偏财]",透[正财],"透[比肩,劫财]",透[配偶星],"透[食神,伤官]",透[食神],食伤克官,食伤生财,"克[比劫,财]",结论,依据,"宫含[财帛宫,紫微,任意]","宫含[财帛宫,天机,任意]","宫含[财帛宫,太阳,任意]","宫含[财帛宫,武曲,任意]","宫含[财帛宫,天同,任意]","宫含[财帛宫,廉贞,任意]","宫含[财帛宫,天府,任意]","宫含[财帛宫,太阴,任意]","宫含[财帛宫,贪狼,任意]","宫含[财帛宫,巨门,任意]","宫含[财帛宫,天相,任意]","宫含[财帛宫,天梁,任意]","宫含[财帛宫,七杀,任意]","宫含[财帛宫,破军,任意]","宫含[官禄宫,天机,任意]","宫含[官禄宫,天同,任意]","宫含[官禄宫,廉贞,任意]","宫含[官禄宫,太阴,任意]","宫含[官禄宫,贪狼,任意]","宫含[官禄宫,巨门,任意]","宫含[官禄宫,天相,任意]","宫含[官禄宫,天梁,任意]","宫含[官禄宫,七杀,任意]","宫含[官禄宫,破军,任意]"
子女星得地,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,子女星得地（命理通论）,,,,,,,,,,,,,,,,,,,,,,,,
伤官克官,bazi,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,女命伤官旺而克官（《三命通会》伤官见官为祸百端）——克夫语义限女命,,,,,,,,,,,,,,,,,,,,,,,,
伤官克官,bazi,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,女命伤官旺而克官（《三命通会》伤官见官为祸百端）——克夫语义限女命,,,,,,,,,,,,,,,,,,,,,,,,
食伤克官,bazi,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,女命伤官旺而克官杀（《三命通会》伤官见官）——只算伤官，食神制杀非克官（食神温和不生祸）,,,,,,,,,,,,,,,,,,,,,,,,
食伤克官,bazi,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,女命伤官旺而克官杀（《三命通会》伤官见官）——只算伤官，食神制杀非克官（食神温和不生祸）,,,,,,,,,,,,,,,,,,,,,,,,
枭神夺食,bazi,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,枭神夺食=印星（正偏印）旺而克食伤（福禄之源被夺）（《渊海子平》枭神夺食）——印星类旺克食伤，0121 正印透偏印藏火旺克食神辛金,,,,,,,,,,,,,,,,,,,,,,,,
枭神夺食,bazi,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,枭神夺食=印星（正偏印）旺而克食伤（福禄之源被夺）（《渊海子平》枭神夺食）——印星类旺克食伤，0121 正印透偏印藏火旺克食神辛金,,,,,,,,,,,,,,,,,,,,,,,,
羊刃驾杀,bazi,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,羊刃驾杀=羊刃+七杀（《三命通会》）,,,,,,,,,,,,,,,,,,,,,,,,
伤官见官,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,伤官见官无印通关则破（《三命通会》）,,,,,,,,,,,,,,,,,,,,,,,,
官印相生,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,官印相生（《子平真诠》）,,,,,,,,,,,,,,,,,,,,,,,,
比劫夺财,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,比劫旺而财弱，比劫夺财（《滴天髓》比劫夺财）,,,,,,,,,,,,,,,,,,,,,,,,
比劫夺财,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,1,比劫旺而财弱，比劫夺财（《滴天髓》比劫夺财）,,,,,,,,,,,,,,,,,,,,,,,,
比劫伤官,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,比劫旺+伤官，群劫夺财泄秀（命理通论）,,,,,,,,,,,,,,,,,,,,,,,,
比劫伤官,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,比劫旺+伤官，群劫夺财泄秀（命理通论）,,,,,,,,,,,,,,,,,,,,,,,,
食伤生财,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,食伤生财=食伤透而财有根（《滴天髓》食伤生财）,,,,,,,,,,,,,,,,,,,,,,,,
财坏印,bazi,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,财透干克印为实坏印（《渊海子平》财坏印）——财藏支虚克不坏印（财不透则印不受实克，官印相生仍可成学；0006 财藏大学 vs 0025 财透中学）,,,,,,,,,,,,,,,,,,,,,,,,
财印相战,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,财印相战=财印并见（命理通论）,,,,,,,,,,,,,,,,,,,,,,,,
身强,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎身强弱,,,,,,,,,,,,,,,,,,,,,,,,
身弱,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎身强弱,,,,,,,,,,,,,,,,,,,,,,,,
身中和,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎身强弱,,,,,,,,,,,,,,,,,,,,,,,,
身强中和,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎身强弱,,,,,,,,,,,,,,,,,,,,,,,,
从杀格,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎格局,,,,,,,,,,,,,,,,,,,,,,,,
月令格,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,月令取格（《子平真诠》）,,,,,,,,,,,,,,,,,,,,,,,,
格神透干,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,格神透干成格（《子平真诠》）,,,,,,,,,,,,,,,,,,,,,,,,
格神有根,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,格神有根（《子平真诠》）,,,,,,,,,,,,,,,,,,,,,,,,
春生,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎调候季节（《穷通宝鉴》春木喜火泄秀）,,,,,,,,,,,,,,,,,,,,,,,,
秋生,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎调候季节（《穷通宝鉴》秋金喜火制炼）,,,,,,,,,,,,,,,,,,,,,,,,
冬生,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎调候季节,,,,,,,,,,,,,,,,,,,,,,,,
夏生,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎调候季节,,,,,,,,,,,,,,,,,,,,,,,,
寒局无火,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,冬生无火为寒局（《穷通宝鉴》调候）,,,,,,,,,,,,,,,,,,,,,,,,
燥局无水,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,夏生无水为燥局（《穷通宝鉴》调候）,,,,,,,,,,,,,,,,,,,,,,,,
日主五行,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,引擎日干五行,,,,,,,,,,,,,,,,,,,,,,,,
年柱官杀攻身,bazi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,年柱官杀坐年攻身（命理通论）,,,,,,,,,,,,,,,,,,,,,,,,
天机独坐夫妻宫,ziwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,天机独坐夫妻宫姻缘淡薄（《紫微斗数》）,,,,,,,,,,,,,,,,,,,,,,,,
贪狼化忌,ziwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,贪狼化忌桃花受阻（《紫微斗数》）,,,,,,,,,,,,,,,,,,,,,,,,
疾厄宫化忌,ziwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,疾厄宫化忌主疾（《紫微斗数》）,,,,,,,,,,,,,,,,,,,,,,,,
疾厄宫主星陷,ziwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,疾厄宫主星落陷（《紫微斗数》）,,,,,,,,,,,,,,,,,,,,,,,,
财帛宫煞,ziwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,财帛宫见煞（《紫微斗数》）,,,,,,,,,,,,,,,,,,,,,,,,
子女宫空,ziwei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,子女宫空（《紫微斗数》）,,,,,,,,,,,,,,,,,,,,,,,,
