char,kangxi_form,kangxi_stroke
舒,舒,12
舔,舔,14
舛,舛,6
舜,舜,12
舞,舞,14
舟,舟,6
舠,舠,8
舢,舢,9
舣,艤,19
舥,舥,10
航,航,10
舫,舫,10
般,般,10
舭,舭,10
舯,舯,10
舰,艦,20
舱,艙,16
舲,舲,11
舳,舳,11
舴,舴,11
舵,舵,11
舶,舶,11
舷,舷,11
舸,舸,11
船,船,11
舻,艫,22
舾,舾,12
艄,艄,13
艅,艅,13
艇,艇,13
艉,艉,13
艋,艋,14
艎,艎,15
艏,艏,15
艘,艘,16
艚,艚,17
艟,艟,18
艨,艨,20
艮,艮,6
良,良,7
艰,艱,17
色,色,6
艳,艷,24
艴,艴,11
艺,藝,21
艽,艽,8
艾,艾,8
艿,艿,8
节,節,13
芃,芃,9
芄,芄,9
芈,羋,7
芊,芊,9
芋,芋,9
芍,芍,9
芎,芎,9
芏,芏,9
芑,芑,9
芒,芒,9
芗,薌,19
芘,芘,10
芙,芙,10
芜,蕪,18
芝,芝,10
芟,芟,10
芠,芠,10
芡,芡,10
芣,芣,10
芤,芤,10
芥,芥,10
芦,蘆,22
芨,芨,10
芩,芩,10
芪,芪,10
芫,芫,10
芬,芬,10
芭,芭,10
芮,芮,10
芯,芯,10
芰,芰,10
花,花,10
芳,芳,10
芴,芴,10
芷,芷,10
芸,蕓,18
芹,芹,10
芼,芼,10
芽,芽,10
芾,芾,10
苁,蓯,17
苄,苄,10
苇,葦,15
苈,藶,22
苉,苉,10
苊,苊,10
苋,莧,13
苌,萇,14
苍,蒼,16
苎,苧,11
苏,蘇,22
苑,苑,11
苒,苒,11
苓,苓,11
苔,苔,11
苕,苕,11
苗,苗,11
苘,苘,11
苛,苛,11
苜,苜,11
苞,苞,11
苟,苟,11
苠,苠,11
苡,苡,11
苣,苣,11
苤,苤,11
若,若,11
苦,苦,11
苧,薴,20
苫,苫,11
苯,苯,11
英,英,11
苴,苴,11
苷,苷,11
苹,蘋,22
苻,苻,11
苾,苾,11
茀,茀,11
茁,茁,11
茂,茂,11
范,範,15
茄,茄,11
茅,茅,11
茆,茆,11
茈,茈,11
茉,茉,11
茋,茋,11
茌,茌,11
茎,莖,13
茏,蘢,22
茑,蔦,17
茓,茓,11
茔,塋,13
茕,煢,13
茗,茗,12
茚,茚,12
茛,茛,12
茜,茜,12
茝,茝,13
茧,繭,19
茨,茨,12
茫,茫,12
茬,茬,12
茭,茭,12
茯,茯,12
茱,茱,12
茳,茳,12
茴,茴,12
茵,茵,12
茶,茶,12
茸,茸,12
茹,茹,12
茺,茺,12
茼,茼,12
茽,茽,12
荀,荀,12
荁,荁,12
荃,荃,12
荄,荄,12
荆,荊,12
荇,荇,12
草,草,12
荏,荏,12
荐,薦,19
荑,荑,12
荒,荒,12
荓,荓,14
荔,荔,12
荖,荖,12
荙,薘,19
荚,莢,13
荛,蕘,18
荜,蓽,17
荞,蕎,18
荟,薈,19
荠,薺,20
荡,蕩,18
荣,榮,14
荤,葷,15
荥,滎,14
荦,犖,14
荧,熒,14
荨,蕁,18
荩,藎,20
荪,蓀,16
荫,蔭,17
荬,蕒,18
荭,葒,15
荮,葤,15
药,藥,21
荷,荷,13
荸,荸,13
荻,荻,13
荼,荼,13
荽,荽,13
莅,蒞,16
莆,莆,13
莉,莉,13
莎,莎,13
莒,莒,13
莓,莓,13
莘,莘,13
莙,莙,13
莛,莛,13
莜,莜,13
莝,莝,13
莞,莞,13
莠,莠,13
莨,莨,13
莩,莩,13
莪,莪,13
莫,莫,13
莰,莰,13
莱,萊,14
莲,蓮,17
莳,蒔,16
莴,萵,15
莶,薟,19
获,獲,18
莸,蕕,18
莹,瑩,15
莺,鶯,21
莼,蒓,16
莽,莽,13
莿,莿,14
菀,菀,14
菁,菁,14
菂,菂,14
菅,菅,14
菇,菇,14
菉,菉,14
菊,菊,14
菌,菌,14
菍,菍,14
菏,菏,14
菔,菔,14
菖,菖,14
菘,菘,14
菜,菜,14
菝,菝,14
菟,菟,14
菠,菠,14
菡,菡,14
菥,菥,14
菩,菩,14
菪,菪,14
菰,菰,14
菱,菱,14
菲,菲,14
菹,菹,14
菼,菼,14
菽,菽,14
萁,萁,14
萃,萃,14
萄,萄,14
萆,萆,14
萋,萋,14
萌,萌,14
萍,萍,14
萎,萎,14
萏,萏,14
萑,萑,14
萘,萘,14
萚,蘀,22
萜,萜,14
萝,蘿,25
萣,萣,14
萤,螢,16
营,營,17
萦,縈,16
萧,蕭,18
萨,薩,20
萩,萩,15
萱,萱,15
萳,萳,15
萸,萸,15
萹,萹,15
萼,萼,15
落,落,15
葆,葆,15
葎,葎,15
葑,葑,15
葖,葖,15
著,著,14
葙,葙,15
葚,葚,15
葛,葛,15
葜,葜,15
葡,葡,15
董,董,15
葩,葩,15
葫,葫,15
葬,葬,15
葭,葭,15
葰,葰,15
葱,蔥,17
葳,葳,15
葴,葴,15
葵,葵,15
葶,葶,15
葸,葸,15
葺,葺,15
蒂,蒂,15
蒄,蒄,15
蒇,蕆,18
蒈,蒈,15
蒉,蕢,18
蒋,蔣,17
蒌,蔞,17
蒎,蒎,15
蒐,蒐,16
蒗,蒗,16
蒙,濛,18
蒜,蒜,16
蒟,蒟,16
蒡,蒡,16
蒨,蒨,16
蒯,蒯,16
蒱,蒱,16
蒲,蒲,16
蒴,蒴,16
蒸,蒸,16
蒹,蒹,16
蒺,蒺,16
蒻,蒻,16
蒽,蒽,16
蒿,蒿,16
蓁,蓁,16
蓂,蓂,16
蓄,蓄,16
蓇,蓇,16
蓉,蓉,16
蓊,蓊,16
蓍,蓍,16
蓏,蓏,16
蓐,蓐,16
蓑,蓑,16
蓓,蓓,16
蓖,蓖,16
蓝,藍,20
蓟,薊,19
蓠,蘺,25
蓢,蓢,16
蓣,蕷,19
蓥,鎣,18
蓦,驀,21
蓬,蓬,17
蓰,蓰,17
蓼,蓼,17
蓿,蓿,17
蔀,蔀,17
蔃,蔃,17
蔈,蔈,17
蔊,蔊,17
蔌,蔌,17
蔑,衊,21
蔓,蔓,17
蔗,蔗,17
蔚,蔚,17
蔟,蔟,17
蔡,蔡,17
蔫,蔫,17
蔬,蔬,17
蔷,薔,19
蔸,蔸,17
蔹,蘞,23
蔺,藺,22
蔻,蔻,17
蔼,藹,22
蔽,蔽,18
蕃,蕃,18
蕈,蕈,18
蕉,蕉,18
蕊,蕊,18
蕖,蕖,18
蕗,蕗,18
蕙,蕙,18
蕞,蕞,18
蕤,蕤,18
蕨,蕨,18
蕰,薀,19
蕲,蘄,22
蕴,蘊,22
蕹,蕹,19
蕺,蕺,19
蕻,蕻,19
蕾,蕾,19
薁,薁,19
薄,薄,19
薅,薅,19
薇,薇,19
薏,薏,19
薛,薛,19
薜,薜,19
薢,薢,19
薤,薤,19
薨,薨,19
薪,薪,19
薮,藪,21
薯,薯,20
薰,薰,20
薳,薳,20
薷,薷,20
薸,薸,20
薹,薹,20
薿,薿,20
藁,藁,20
藉,藉,20
藏,藏,20
藐,藐,20
藓,蘚,23
藕,藕,21
藜,藜,21
藟,藟,21
藠,藠,21
藤,藤,21
藦,藦,21
藨,藨,21
藩,藩,21
藻,藻,22
藿,藿,22
蘅,蘅,22
蘑,蘑,22
蘖,櫱,20
蘘,蘘,23
蘧,蘧,23
蘩,蘩,23
蘸,蘸,25
蘼,蘼,25
虎,虎,8
虏,虜,12
虐,虐,9
虑,慮,15
虒,虒,10
虓,虓,10
虔,虔,10
虚,虛,12
虞,虞,13
虢,虢,15
虤,虤,16
虫,蟲,18
虬,虯,8
虮,蟣,18
虱,虱,8
虷,虷,9
虸,虸,9
虹,虹,9
虺,虺,9
虻,虻,9
虼,虼,9
虽,雖,17
虾,蝦,15
虿,蠆,19
蚀,蝕,15
蚁,蟻,19
蚂,螞,16
蚄,蚄,10
蚆,蚆,10
蚊,蚊,10
蚋,蚋,10
蚌,蚌,10
蚍,蚍,10
蚓,蚓,10
蚕,蠶,24
蚜,蚜,10
蚝,蚝,10
蚣,蚣,10
蚤,蚤,10
蚧,蚧,10
蚨,蚨,10
蚩,蚩,10
蚪,蚪,10
蚬,蜆,13
蚯,蚯,11
蚰,蚰,11
蚱,蚱,11
蚲,蚲,11
蚴,蚴,11
蚶,蚶,11
蚺,蚺,11
蛀,蛀,11
蛃,蛃,11
蛄,蛄,11
蛆,蛆,11
蛇,蛇,11
蛉,蛉,11
蛊,蠱,23
蛋,蛋,11
蛎,蠣,21
蛏,蟶,19
蛐,蛐,12
蛑,蛑,12
蛔,蛔,12
蛘,蛘,12
蛙,蛙,12
蛛,蛛,12
蛞,蛞,12
蛟,蛟,12
蛤,蛤,12
蛩,蛩,12
蛭,蛭,12
蛮,蠻,25
蛰,蟄,17
蛱,蛺,13
蛲,蟯,18
蛳,螄,16
蛴,蠐,20
蛸,蛸,13
蛹,蛹,13
蛾,蛾,13
蜀,蜀,13
蜂,蜂,13
蜃,蜃,13
蜇,蜇,13
蜈,蜈,13
蜉,蜉,13
蜊,蜊,13
蜍,蜍,13
蜎,蜎,13
蜐,蜐,13
蜒,蜒,13
蜓,蜓,13
蜕,蛻,13
蜗,蝸,15
蜘,蜘,14
蜚,蜚,14
蜜,蜜,14
蜞,蜞,14
蜡,蠟,21
蜢,蜢,14
蜣,蜣,14
蜥,蜥,14
蜩,蜩,14
蜮,蜮,14
蜱,蜱,14
蜴,蜴,14
蜷,蜷,14
蜻,蜻,14
蜾,蜾,14
蜿,蜿,14
蝇,蠅,19
蝈,蟈,17
蝉,蟬,18
蝌,蝌,15
蝎,蝎,15
蝓,蝓,15
蝗,蝗,15
蝘,蝘,15
蝙,蝙,15
蝠,蝠,15
蝣,蝣,15
蝤,蝤,15
蝥,蝥,15
蝮,蝮,15
蝰,蝰,15
蝲,蝲,15
蝴,蝴,15
蝶,蝶,15
蝻,蝻,15
蝼,螻,17
蝽,蝽,15
蝾,蠑,20
螂,螂,16
螃,螃,16
螅,螅,16
螈,螈,16
螋,螋,16
融,融,16
螗,螗,16
螟,螟,16
螠,螠,16
螣,螣,16
螨,蟎,17
螫,螫,17
螬,螬,17
螭,螭,17
螯,螯,17
螱,螱,17
螳,螳,17
螵,螵,17
螺,螺,17
螽,螽,17
蟀,蟀,17
蟆,蟆,17
蟊,蟊,17
蟋,蟋,17
蟏,蠨,22
蟑,蟑,17
蟒,蟒,17
蟛,蟛,18
蟠,蟠,18
蟥,蟥,18
蟪,蟪,18
蟫,蟫,18
蟮,蟮,18
蟹,蟹,19
蟾,蟾,19
蠃,蠃,19
蠊,蠊,19
蠋,蠋,19
蠓,蠓,20
蠕,蠕,20
蠖,蠖,20
蠡,蠡,21
蠢,蠢,21
蠲,蠲,23
蠹,蠹,24
蠼,蠼,26
血,血,6
衃,衃,10
衄,衄,10
衅,釁,25
行,行,6
衍,衍,9
衔,銜,14
街,街,12
衙,衙,13
衡,衡,16
衢,衢,24
衣,衣,6
补,補,13
表,錶,16
衩,衩,9
衫,衫,9
衬,襯,22
衮,袞,11
衰,衰,10
衲,衲,10
衷,衷,10
衽,衽,10
衾,衾,10
衿,衿,10
袁,袁,10
袂,袂,10
袄,襖,19
袅,裊,13
袆,褘,15
袈,袈,11
袋,袋,11
袍,袍,11
袒,袒,11
袖,袖,11
袗,袗,11
袜,襪,21
袢,袢,11
袤,袤,11
袪,袪,11
被,被,11
袭,襲,22
袯,襏,18
袱,袱,12
袷,袷,12
袼,袼,12
裁,裁,12
裂,裂,12
装,裝,13
裆,襠,19
裈,褌,15
裉,裉,12
裎,裎,13
裒,裒,13
裔,裔,13
裕,裕,13
裘,裘,13
裙,裙,13
裛,裛,13
裟,裟,13
裢,褳,17
裣,襝,19
裤,褲,16
裥,襇,18
裨,裨,14
裰,裰,14
裱,裱,14
裳,裳,14
裴,裴,14
裸,裸,14
裹,裹,14
裼,裼,14
裾,裾,14
褂,褂,14
褊,褊,15
褐,褐,15
褒,褒,15
褓,褓,15
褕,褕,15
褙,褙,15
褚,褚,15
褛,褸,17
褟,褟,16
褡,褡,16
褥,褥,16
褪,褪,16
褫,褫,16
褯,褯,16
褰,褰,16
褴,襤,20
褶,褶,17
襁,襁,17
襄,襄,17
襕,襴,23
襚,襚,19
襜,襜,19
襞,襞,19
襟,襟,19
襦,襦,20
襫,襫,21
襻,襻,25
西,西,6
要,要,9
覃,覃,12
覆,覆,18
见,見,7
观,觀,25
觃,覎,10
规,規,11
觅,覓,11
视,視,12
觇,覘,12
览,覽,21
觉,覺,20
觊,覬,17
觋,覡,14
觌,覿,22
觎,覦,16
觏,覯,17
觐,覲,18
觑,覷,19
角,角,7
觖,觖,11
觚,觚,12
觜,觜,13
觞,觴,18
觟,觟,13
解,解,13
觥,觥,13
触,觸,20
觫,觫,14
觭,觭,15
觯,觶,19
觱,觱,16
觳,觳,17
觿,觿,25
言,言,7
訄,訄,9
訇,訇,9
訚,誾,15
訾,訾,12
詈,詈,12
詟,讋,23
詹,詹,13
誉,譽,21
誊,謄,17
誓,誓,14
謇,謇,17
警,警,20
譬,譬,20
计,計,9
订,訂,9
讣,訃,9
认,認,14
讥,譏,19
讦,訐,10
讧,訌,10
讨,討,10
让,讓,24
讪,訕,10
讫,訖,10
训,訓,10
议,議,20
讯,訊,10
记,記,10
讱,訒,10
讲,講,17
讳,諱,16
讴,謳,18
讵,詎,12
讶,訝,11
讷,訥,11
许,許,11
讹,訛,11
论,論,15
讻,訩,11
讼,訟,11
讽,諷,16
设,設,11
访,訪,11
诀,訣,11
证,證,19
诂,詁,12
诃,訶,12
评,評,12
诅,詛,12
识,識,19
诇,詗,12
诈,詐,12
诉,訴,12
诊,診,12
诋,詆,12
诌,謅,17
词,詞,12
诎,詘,12
诏,詔,12
诐,詖,12
译,譯,20
诒,詒,12
诓,誆,13
诔,誄,13
试,試,13
诖,詿,13
诗,詩,13
诘,詰,13
诙,詼,13
诚,誠,13
诛,誅,13
诜,詵,13
话,話,13
诞,誕,14
诟,詬,13
诠,詮,13
诡,詭,13
询,詢,13
诣,詣,13
诤,諍,15
该,該,13
详,詳,13
诧,詫,13
诨,諢,16
诩,詡,13
诫,誡,14
诬,誣,14
语,語,14
诮,誚,14
误,誤,14
诰,誥,14
诱,誘,14
诲,誨,14
诳,誑,14
说,説,14
诵,誦,14
请,請,15
诸,諸,16
诹,諏,15
诺,諾,16
读,讀,22
诼,諑,15
诽,誹,15
课,課,15
诿,諉,15
谀,諛,16
谁,誰,15
谂,諗,15
调,調,15
谄,諂,15
谅,諒,15
谆,諄,15
谇,誶,15
谈,談,15
谊,誼,15
谋,謀,16
谌,諶,16
谍,諜,16
谎,謊,17
谏,諫,16
谐,諧,16
谑,謔,17
谒,謁,16
谓,謂,16
谔,諤,16
谕,諭,16
谖,諼,16
谗,讒,24
谙,諳,16
谚,諺,16
谛,諦,16
谜,謎,17
谝,諞,16
谞,諝,16
谟,謨,18
谠,讜,27
谡,謖,17
谢,謝,17
谣,謠,17
谤,謗,17
谥,謚,17
谦,謙,17
谧,謐,17
谨,謹,18
谩,謾,18
谪,謫,18
谫,謭,18
谬,謬,18
谭,譚,19
谮,譖,19
谯,譙,19
谰,讕,24
谱,譜,19
谲,譎,19
谳,讞,27
谴,譴,21
谵,譫,20
谶,讖,24
谷,穀,15
谼,谼,13
谿,谿,17
豁,豁,17
豆,豆,7
豇,豇,10
豉,豉,11
豌,豌,15
豕,豕,7
豚,豚,11
象,象,12
豢,豢,13
豨,豨,14
豪,豪,14
豫,豫,16
豮,豶,20
豳,豳,17
豸,豸,7
豹,豹,10
豺,豺,10
貂,貂,12
貅,貅,13
貆,貆,13
貉,貉,13
貊,貊,13
貌,貌,14
貔,貔,17
貘,貘,18
贝,貝,7
贞,貞,9
负,負,9
贡,貢,10
财,財,10
责,責,11
贤,賢,15
败,敗,11
账,賬,15
货,貨,11
质,質,15
贩,販,11
贪,貪,11
贫,貧,11
贬,貶,12
购,購,17
贮,貯,12
贯,貫,11
贰,貳,12
贱,賤,15
贲,賁,12
贳,貰,12
贴,貼,12
贵,貴,12
贶,貺,12
贷,貸,12
贸,貿,12
费,費,12
贺,賀,12
贻,貽,12
贼,賊,13
贽,贄,18
贾,賈,13
贿,賄,13
赀,貲,12
赁,賃,13
赂,賂,13
赃,贜,25
资,資,13
赅,賅,13
赆,贐,21
赇,賕,14
赈,賑,14
赉,賚,15
赊,賒,14
赋,賦,15
赌,賭,16
赍,賫,15
赎,贖,22
赏,賞,15
赐,賜,15
赑,贔,21
赒,賙,15
赓,賡,15
赔,賠,15
赕,賧,15
赖,賴,16
赗,賵,16
赘,贅,18
赙,賻,17
赚,賺,17
赛,賽,17
赜,賾,18
赝,贋,19
赞,贊,19
赟,贇,19
赠,贈,19
赡,贍,20
赢,贏,20
赣,贛,24
赤,赤,7
赦,赦,11
赧,赧,12
赪,赬,16
赫,赫,14
赭,赭,16
走,走,7
赳,赳,9
赴,赴,9
赵,趙,14
赶,趕,14
起,起,10
趁,趁,12
趄,趄,12
超,超,12
越,越,12
趋,趨,17
趑,趑,13
趔,趔,13
趟,趟,15
趣,趣,15
趱,趲,26
足,足,7
趴,趴,9
趵,趵,10
趸,躉,20
趺,趺,11
趼,趼,13
趾,趾,11
趿,趿,11
跃,躍,21
跄,蹌,17
跋,跋,12
跌,跌,12
跎,跎,12
跏,跏,12
跐,跐,12
跑,跑,12
跖,跖,12
跗,跗,12
跚,跚,12
跛,跛,12
距,距,12
跞,躒,22
跟,跟,13
跣,跣,13
跤,跤,13
跨,跨,13
跪,跪,13
跬,跬,13
路,路,13
跳,跳,13
践,踐,15
跷,蹺,19
跸,蹕,18
跹,躚,23
跺,跺,13
跻,躋,21
跽,跽,14
踅,踅,14
踉,踉,14
踊,踴,16
踌,躊,21
踏,踏,15
踔,踔,15
踝,踝,15
踞,踞,15
踟,踟,15
踢,踢,15
踣,踣,15
踩,踩,15
踪,蹤,18
踬,躓,22
踮,踮,15
踯,躑,22
踱,踱,16
踵,踵,16
踹,踹,16
踺,踺,15
踽,踽,16
蹀,蹀,16
蹁,蹁,16
蹂,蹂,16
蹄,蹄,16
蹅,蹅,16
蹇,蹇,17
蹈,蹈,17
蹉,蹉,17
蹊,蹊,17
蹋,蹋,17
蹑,躡,25
蹒,蹣,18
蹙,蹙,18
蹦,蹦,18
蹩,蹩,19
蹬,蹬,19
蹭,蹭,19
蹯,蹯,19
蹰,躕,22
蹲,蹲,19
蹴,蹴,19
蹶,蹶,19
蹼,蹼,19
蹿,躥,25
躁,躁,20
躅,躅,20
躇,躇,20
躏,躪,27
躐,躐,22
躔,躔,22
躜,躦,26
躞,躞,24
身,身,7
躬,躬,10
躯,軀,18
躲,躲,13
躺,躺,15
车,車,7
轧,軋,8
轨,軌,9
轩,軒,10
轪,軑,10
轫,軔,10
转,轉,18
轭,軛,11
轮,輪,15
软,軟,11
轰,轟,21
轱,軲,12
轲,軻,12
轳,轤,23
轴,軸,12
轵,軹,12
轶,軼,12
轷,軤,12
轸,軫,12
轹,轢,22
轺,軺,12
轻,輕,14
轼,軾,13
载,載,13
轾,輊,13
轿,轎,19
辀,輈,13
辁,輇,13
辂,輅,13
较,較,13
辄,輒,14
辅,輔,14
辆,輛,15
辇,輦,15
辈,輩,15
辉,輝,15
辊,輥,15
辋,輞,15
辌,輬,15
辍,輟,15
辎,輜,15
辏,輳,16
辐,輻,16
辑,輯,16
辒,輼,16
输,輸,16
辔,轡,22
辕,轅,17
辖,轄,17
辗,輾,17
辘,轆,18
辙,轍,19
辚,轔,19
辛,辛,7
辜,辜,12
辞,辭,19
辟,闢,21
辣,辣,14
辨,辨,16
辩,辯,21
辫,辮,20
辰,辰,7
辱,辱,10
边,邊,22
辽,遼,19
达,達,16
迁,遷,19
迂,迂,10
迄,迄,10
迅,迅,10
过,過,16
迈,邁,20
迎,迎,11
运,運,16
近,近,11
迓,迓,11
返,返,11
迕,迕,11
还,還,20
这,這,14
进,進,15
远,遠,17
违,違,16
连,連,14
迟,遲,19
迢,迢,12
迤,迤,12
迥,迥,12
迦,迦,12
迨,迨,12
迩,邇,21
迪,迪,12
迫,迫,12
迭,迭,12
迮,迮,12
述,述,12
迷,迷,13
迸,迸,15
迹,跡,13
追,追,13
退,退,13
送,送,13
适,適,18
逃,逃,13
逄,逄,13
逅,逅,13
逆,逆,13
选,選,19
逊,遜,17
逋,逋,14
逍,逍,14
透,透,14
逐,逐,14
逑,逑,14
递,遞,17
途,途,14
逖,逖,14
逗,逗,14
通,通,14
逛,逛,14
逝,逝,14
逞,逞,14
速,速,14
造,造,14
逡,逡,14
逢,逢,14
逦,邐,26
逭,逭,15
逮,逮,15
逯,逯,15
逴,逴,15
逵,逵,15
逶,逶,15
逸,逸,15
逻,邏,26
逼,逼,16
逾,逾,16
遁,遁,16
遂,遂,16
遄,遄,16
遇,遇,16
遍,遍,16
遏,遏,16
遐,遐,16
遑,遑,16
遒,遒,16
道,道,16
遗,遺,19
遘,遘,17
遛,遛,17
遢,遢,17
遣,遣,17
遥,遙,17
遨,遨,18
遭,遭,18
遮,遮,18
遴,遴,19
遵,遵,19
遽,遽,20
避,避,20
邀,邀,20
邂,邂,20
邃,邃,20
邈,邈,21
邋,邋,22
邑,邑,7
邓,鄧,19
邕,邕,10
邗,邗,10
邘,邘,10
邙,邙,10
邛,邛,10
邝,鄺,22
邠,邠,11
邡,邡,11
邢,邢,11
那,那,11
邦,邦,11
邨,邨,11
邪,邪,11
邬,鄔,17
邮,郵,15
邯,邯,12
邰,邰,12
邱,邱,12
邲,邲,12
邳,邳,12
邴,邴,12
邵,邵,12
邶,邶,12
邸,邸,12
邹,鄒,17
邺,鄴,20
邻,鄰,19
邽,邽,13
邾,邾,13
邿,邿,13
郁,鬱,29
郃,郃,13
郄,郄,13
郅,郅,13
郇,郇,13
郈,郈,13
郊,郊,13
郎,郎,13
郏,郟,14
郐,鄶,20
郑,鄭,19
郓,鄆,16
郗,郗,14
郚,郚,14
郛,郛,14
郜,郜,14
郝,郝,14
郡,郡,14
郢,郢,14
郤,郤,14
郦,酈,26
郧,鄖,17
部,部,15
郪,郪,15
郫,郫,15
郭,郭,15
郯,郯,15
郴,郴,15
郸,鄲,19
都,都,16
郾,郾,16
郿,郿,16
鄀,鄀,16
鄂,鄂,16
鄃,鄃,16
鄄,鄄,16
鄅,鄅,16
鄌,鄌,17
鄑,鄑,17
鄗,鄗,17
鄘,鄘,18
鄙,鄙,18
鄚,鄚,18
鄜,鄜,18
鄞,鄞,18
鄠,鄠,18
鄢,鄢,18
鄣,鄣,18
鄫,鄫,19
鄯,鄯,19
鄱,鄱,19
鄹,鄹,21
酂,酇,26
酃,酃,24
酅,酅,25
酆,酆,25
酉,酉,7
酊,酊,9
酋,酋,9
酌,酌,10
配,配,10
酎,酎,10
酏,酏,10
酐,酐,10
酒,酒,10
酗,酗,11
酚,酚,11
酝,醖,16
酞,酞,11
酡,酡,12
酢,酢,12
酣,酣,12
酤,酤,12
酥,酥,12
酦,醱,19
酩,酩,13
酪,酪,13
酬,酬,13
酮,酮,13
酯,酯,13
酰,酰,13
酱,醬,18
酲,酲,14
酴,酴,14
酵,酵,14
酶,酶,14
酷,酷,14
酸,酸,14
酹,酹,14
酺,酺,14
酽,釅,27
酾,釃,26
酿,釀,24
醅,醅,15
醇,醇,15
醉,醉,15
醋,醋,15
醌,醌,15
醍,醍,16
醐,醐,16
醑,醑,16
醒,醒,16
醚,醚,17
醛,醛,17
醢,醢,17
醨,醨,18
醪,醪,18
醭,醭,19
醮,醮,19
醯,醯,19
醴,醴,20
醵,醵,20
醺,醺,21
醾,醾,24
采,埰,11
釉,釉,12
释,釋,20
里,裏,13
重,重,9
野,野,11
量,量,12
釐,釐,18
金,金,8
釜,釜,10
鉴,鑒,22
銎,銎,14
銮,鑾,27
鋆,鋆,15
鋈,鋈,15
錾,鏨,19
鍪,鍪,17
鎏,鎏,18
鏊,鏊,19
鏖,鏖,19
鐾,鐾,21
鑫,鑫,24
钆,釓,9
钇,釔,9
针,針,10
钉,釘,10
钊,釗,10
钋,釙,10
钌,釕,10
钍,釷,11
钎,釺,11
钏,釧,11
钐,釤,11
钒,釩,11
钓,釣,11
钔,鍆,16
钕,釹,11
钖,鍚,17
钗,釵,11
钘,鈃,12
钙,鈣,12
钚,鈈,12
钛,鈦,12
钜,鉅,13
钝,鈍,12
钞,鈔,12
钟,鍾,17
钠,鈉,12
钡,鋇,15
钢,鋼,16
钣,鈑,12
钤,鈐,12
钥,鑰,25
钦,欽,12
钧,鈞,12
钨,鎢,18
钩,鈎,12
钪,鈧,12
钫,鈁,12
钬,鈥,12
钭,鈄,12
钮,鈕,12
钯,鈀,12
钰,鈺,13
钱,錢,16
钲,鉦,13
钳,鉗,13
钴,鈷,13
钵,鉢,13
钷,鉕,13
钹,鈸,13
钺,鉞,13
钻,鑽,27
钼,鉬,13
钽,鉭,13
钾,鉀,13
钿,鈿,13
铀,鈾,13
铁,鐵,21
铂,鉑,13
铃,鈴,13
铄,鑠,23
铅,鉛,13
铆,鉚,13
铈,鈰,13
铉,鉉,13
铊,鉈,13
铋,鉍,13
铌,鈮,13
铍,鈹,13
铎,鐸,21
铏,鉶,14
铐,銬,14
铑,銠,14
铒,鉺,14
铕,銪,14
铖,鋮,15
铗,鋏,15
铘,鋣,15
铙,鐃,20
铚,銍,14
铛,鐺,21
铜,銅,14
铝,鋁,15
铞,銱,14
铟,銦,14
铠,鎧,18
铡,鍘,17
铢,銖,14
铣,銑,14
铤,鋌,15
铥,銩,14
铧,鏵,20
铨,銓,14
铩,鎩,19
铪,鉿,14
铫,銚,14
铬,鉻,14
铭,銘,14
铮,錚,16
铯,銫,14
铰,鉸,14
铱,銥,14
铲,鏟,19
铳,銃,14
铴,鐋,20
铵,銨,14
银,銀,14
铷,銣,14
铸,鑄,22
铹,鐒,20
铺,鋪,15
铻,鋙,15
铼,錸,16
铽,鋱,15
链,鏈,19
铿,鏗,19
销,銷,15
锁,鎖,18
锂,鋰,15
锃,鋥,15
锄,鋤,15
锅,鍋,17
锆,鋯,15
锇,鋨,15
锈,銹,15
锉,銼,15
锊,鋝,15
锋,鋒,15
锌,鋅,15
锍,鋶,15
锎,鐦,20
锏,鐧,20
锐,銳,15
锑,銻,15
锒,鋃,15
锓,鋟,15
锔,鋦,15
锕,錒,16
锖,錆,16
锗,鍺,17
锘,鍩,17
错,錯,16
锚,錨,17
锛,錛,16
锜,錡,16
锝,鍀,16
锞,錁,16
锟,錕,16
锡,錫,16
锢,錮,16
锣,鑼,27
锤,錘,16
锥,錐,16
锦,錦,16
锧,鑕,23
锨,鍁,16
锩,錈,16
锪,鍃,16
锫,錇,16
锬,錟,16
锭,錠,16
键,鍵,17
锯,鋸,16
锰,錳,16
锱,錙,16
锲,鍥,17
锳,鍈,16
锴,鍇,17
锵,鏘,19
锶,鍶,17
锷,鍔,17
锸,鍤,17
锹,鍬,17
锺,鍾,17
锻,鍛,17
锼,鎪,18
锽,鍠,17
锾,鍰,17
锿,鎄,17
镀,鍍,17
镁,鎂,17
镂,鏤,19
镃,鎡,18
镄,鐨,20
镅,鎇,17
镆,鏌,19
镇,鎮,18
镈,鎛,18
镉,鎘,18
镊,鑷,26
镋,钂,28
镌,鎸,18
镍,鎳,18
镎,鎿,18
镏,鎦,18
镐,鎬,18
镑,鎊,18
镒,鎰,18
镓,鎵,18
镔,鑌,22
镕,鎔,18
镖,鏢,19
镗,鏜,19
镘,鏝,19
镚,鏰,19
镛,鏞,19
镜,鏡,19
镝,鏑,19
镞,鏃,19
镠,鏐,19
镡,鐔,20
镢,鐝,20
镣,鐐,20
镤,鏷,20
镥,鑥,23
镦,鐓,20
镧,鑭,25
镨,鐠,20
镩,鑹,26
镪,鏹,19
镫,鐙,20
镬,鑊,22
镭,鐳,21
镮,鐶,21
